Age,Player Name,Current Batting,Potential Batting,Current Bowling,Potential Bowling
32,Jasprit Bumrah,0,0,94,94
31,Jofra Archer,0,0,91,91
18,Farhan Ahmed,0.00,0.00,72.00,85.00
34,Varun Chakravarthy,0,0,91,91
31,Kagiso Rabada,0,0,91,91
21,Noor Ahmad,0,0,84,90
27,Rashid Khan,74,76,88,90
23,Matheesha Pathirana,0,0,83,90
20,Allah Ghazanfar,0,0,81,90
24,Harshit Rana,61,68,84,89
20,Kwena Maphaka,0,0,74,89
27,Arshdeep Singh,0,0,86,88
38,Sunil Narine,77,77,88,88
26,Marco Jansen,73,77,85,88
24,Mayank Yadav,0,0,78,88
31,Kuldeep Yadav,0,0,88,88
19,RS Ambrish,65,76,72,86
25,Kartik Tyagi,53,60,81,86
35,Josh Hazlewood,0,0,86,86
36,Bhuvneshwar Kumar,0,0,86,86
23,Suyash Sharma,0,0,80,87
25,Ravi Bishnoi,0,0,83,88
35,Mohammed Shami,0,0,86,86
21,Sakib Hussain,0,0,78,88
28,Sam Curran,81,83,82,85
37,Ravindra Jadeja,80,80,83,83
33,Pat Cummins,71,71,85,85
25,Maheesh Theekshana,0,0,79,83
24,Prince Yadav,0,0,81,87
35,Yuzvendra Chahal,0,0,85,85
36,Mitchell Starc,0,0,85,85
27,Cameron Green,83,89,79,84
21,Rehan Ahmed,72,83,75,84
32,Mohammed Siraj,0,0,84,84
25,Fazalhaq Farooqi,0,0,81,84
27,Mohsin Khan,0,0,80,85
25,Eshan Malinga,0,0,79,85
27,Xavier Bartlett,0,0,80,84
26,Rahul Chahar,0,0,83,85
23,Nitish Kumar Reddy,81,87,76,83
26,Washington Sundar,79,84,80,83
32,Axar Patel,83,83,84,84
27,Anukul Roy,77,79,79,83
28,Wanindu Hasaranga,75,76,79,82
23,Zak Foulkes,72,75,78,83
26,Umran Malik,0,0,76,83
26,Rasikh Salam,0,0,78,84
29,R. Sai Kishore,0,0,82,84
23,Manav Suthar,0,0,77,83
25,Vignesh Puthur,0,0,77,83
30,Lungi Ngidi,0,0,84,84
25,Mujeeb Ur Rahman,0,0,78,83
20,Tazeem Ali,0.00,0.00,67.00,83.00
20,Mahli Beardman,0.00,0.00,67.00,83.00
21,Tristan Luus,0.00,0.00,67.00,83.00
27,Kamindu Mendis,82,84,77,82
20,Prashant Veer,76,84,75,84
21,Musheer Khan,73,84,72,82
21,Vipraj Nigam,75,82,76,83
20,Archie Vaughan,70.00,82.00,71.00,82.00
25,Dian Forrester,73,81,74,82
26,Azmatullah Omarzai,73,79,78,82
24,Matthew Forde,71,78,75,82
24,Harsh Dubey,70,77,75,82
23,Daksh Kamra,65,72,70,80
31,Corbin Bosch,71,71,81,82
