Player Name,2026 Team (Salary),2025 Team (Salary),2024 Team (Salary),2023 Team (Salary),2022 Team (Salary),2021 Team (Salary),2020 Team (Salary),2019 Team (Salary),2018 Team (Salary),2017 Team (Salary),2016 Team (Salary),2015 Team (Salary),2014 Team (Salary),2013 Team (Salary),2012 Team (Salary),2011 Team (Salary),2010 Team (Salary),2009 Team (Salary),2008 Team (Salary)
Ali Naseer,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alzarri Joseph,--,--,RCB (11.50 Cr),GT (2.40 Cr),GT (2.40 Cr),--,--,MI (75.00 L),--,--,--,--,--,--,--,--,--,--,--
Andile Simelane,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Aneesh KV,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Aravelly Avanish,--,--,CSK (20.00 L),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Archie Vaughan,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Callum Vidler,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Chetan Sakariya,--,--,KKR (50.00 L),DC (4.20 Cr),DC (4.20 Cr),RR (1.20 Cr),--,--,--,--,--,--,--,--,--,--,--,--,--
Connor Esterhuizen,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Dan Lawrence,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Dan Mousley,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Daryl Mitchell,--,--,CSK (14.00 Cr),--,RR (75.00 L),--,--,--,--,--,--,--,--,--,--,--,--,--,--
Dasun Shanaka,--,--,--,GT (50.00 L),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
David Teeger,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Deepak Hooda,--,--,LSG (5.75 Cr),LSG (5.75 Cr),LSG (5.75 Cr),PBKS (50.00 L),KXIP (50.00 L),SRH (3.60 Cr),SRH (3.60 Cr),SRH (4.20 Cr),SRH (4.20 Cr),RR (40.00 L),--,--,--,--,--,--,--
Devon Conway,--,--,CSK (1.00 Cr),CSK (1.00 Cr),CSK (1.00 Cr),--,--,--,--,--,--,--,--,--,--,--,--,--,--
Dian Forrester,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Dipjyoti Saikia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Farhan Ahmed,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Fazalhaq Farooqi,--,--,SRH (50.00 L),SRH (50.00 L),SRH (50.00 L),--,--,--,--,--,--,--,--,--,--,--,--,--,--
Gerald Coetzee,--,--,MI (5.00 Cr),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Gus Atkinson,--,--,KKR (1.00 Cr),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Hamza Shaikh,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Harry Brook,--,--,DC (4.00 Cr),SRH (13.25 Cr),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Harry Dixon,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Hemchudeshan J,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Hugh Weibgen,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Isai Thorne,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Jamie Smith,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Jewel Andrew,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
