Team,Player Name,Nationality,Age,IPL 2026 Salary (Cr),Overseas Status,Status,Primary Role,Bowling Type (Spinner/Pacer/NA),Bowling Hand,"Batting Hand (""Right"" or  ""Left"")",Current Batting,Potential Batting,Current Bowling,Potential Bowling
Kolkata Knight Riders,Varun Chakravarthy,India,34,12.00,Indian,Capped,Bowler (Spinner),Spinner,Right Handed Bowler,RHB,0,0,91,91
Kolkata Knight Riders,Sunil Narine,West Indies,38,12.00,Overseas,Capped,All-Rounder,Spinner,Right Handed Bowler,LHB,77,77,88,88
Kolkata Knight Riders,Rinku Singh,India,28,13.00,Indian,Capped,Batter,Spinner,Right Handed Bowler,LHB,86,88,61,61
Kolkata Knight Riders,Cameron Green,Australia,27,25.20,Overseas,Capped,All-Rounder,Pacer,Right Handed Bowler,RHB,83,89,79,84
Kolkata Knight Riders,Matheesha Pathirana,Sri Lanka,23,18.00,Overseas,Capped,Bowler (Pace),Pacer,Right Handed Bowler,RHB,0,0,83,90
Kolkata Knight Riders,Harshit Rana,India,24,4.00,Indian,Capped,Bowler (Pace),Pacer,Right Handed Bowler,RHB,61,68,84,89
Kolkata Knight Riders,Rachin Ravindra,New Zealand,26,2.00,Overseas,Capped,All-Rounder,Spinner,Left Handed Bowler,LHB,82,89,75,79
Kolkata Knight Riders,Kartik Tyagi,India,25,0.30,Indian,Uncapped,Bowler (Pace),Pacer,Right Handed Bowler,RHB,53,60,81,86
Kolkata Knight Riders,Finn Allen,New Zealand,27,2.00,Overseas,Capped,Wicketkeeper-Batter,NA,Right Handed Bowler,RHB,84,89,0,0
Kolkata Knight Riders,Rahul Tripathi,India,35,0.75,Indian,Capped,Batter,NA,Right Handed Bowler,RHB,79,79,0,0
Kolkata Knight Riders,Rovman Powell,West Indies,32,1.50,Overseas,Capped,Batter,NA,Right Handed Bowler,RHB,81,81,0,0
Kolkata Knight Riders,Akash Deep,India,29,1.00,Indian,Capped,Bowler (Pace),Pacer,Right Handed Bowler,RHB,61,61,79,80
Kolkata Knight Riders,Umran Malik,India,26,0.75,Indian,Capped,Bowler (Pace),Pacer,Right Handed Bowler,RHB,0,0,78,83
Kolkata Knight Riders,Tim Seifert,New Zealand,31,1.50,Overseas,Capped,Wicketkeeper-Batter,NA,Right Handed Bowler,RHB,81,81,0,0
Kolkata Knight Riders,Ramandeep Singh,India,29,4.00,Indian,Capped,All-Rounder,Pacer,Right Handed Bowler,RHB,77,81,71,75
Kolkata Knight Riders,Vaibhav Arora,India,28,1.80,Indian,Uncapped,Bowler (Pace),Pacer,Right Handed Bowler,RHB,0,0,76,81
Kolkata Knight Riders,Ajinkya Rahane,India,38,1.50,Indian,Capped,Batter,NA,NA,RHB,75,75,0,0
Kolkata Knight Riders,Angkrish Raghuvanshi,India,21,3.00,Indian,Uncapped,Batter,NA,NA,RHB,78,87,0,0
Kolkata Knight Riders,Manish Pandey,India,36,0.75,Indian,Capped,Batter,NA,NA,RHB,74,74,0,0
